WordID;TurkishWord;EnglishWord;Category;Difficulty
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
;;;40;
