CorrectAnswer,TimeSpent,HesitationTimes,Difficulty,Weakness
0,145.6,1,4,0
1,90.5,4,2,1
0,122.3,5,6,0
1,113.7,3,5,1
0,99.2,8,2,0
1,140.8,4,4,1
0,85.6,6,5,0
1,102.1,2,6,1
0,125.4,7,3,0
1,135,1,4,1
0,118.7,4,5,0
1,104.5,5,6,1
0,93.9,3,2,0
1,127.6,6,5,1
0,111.2,2,4,0
1,138.9,8,3,1
0,101.3,4,5,0
1,124.5,5,6,1
0,116.8,7,2,0
1,92.1,3,4,1
0,132.4,4,5,0
1,109.5,6,2,1
0,147.6,1,3,0
1,88.2,7,4,1
0,104.7,5,6,0
1,126.3,2,5,1
0,114.9,3,4,0
1,93.8,6,5,1
0,120.1,8,6,0
1,133.4,4,2,1
0,107.5,5,3,0
1,148.6,2,4,1
0,90.7,7,5,0
1,100.9,6,6,1
0,123.2,3,4,0
1,130.5,8,5,1
0,111,4,6,0
1,136.7,5,3,1
0,105.3,1,4,0
1,119.4,7,2,1
0,86.9,4,5,0
1,145,6,6,1
0,102.7,2,3,0
1,123.8,8,4,1
0,117.5,3,5,0
1,94.6,4,6,1
0,132.2,5,2,0
1,108.9,7,3,1
0,141.4,1,5,0
1,98.2,6,4,1
0,109.7,4,2,0
1,121.5,5,3,1
0,126,8,5,0
1,93.5,7,6,1
