WordID,TurkishWord,EnglishWord,Category,Difficulty
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
,,,178,
